,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
632.000,6.15,12.368,7.25,4.577,6.927,3.959,3.689,12.95,2.803,1.613,3.623,2.325,2.076837,3.221397,1.322626,3.986,4.055,2.319,4.832,4.697,5.153,4.052,5.226,5.015,4.783,4.466,4.841,4.531,3.225,2.832,3.167,2.178,1.603,1.855,1.322,1.385,1.246,1.52,0.971,1.409,1.06,
633.000,8.47,10.834,6.269,4.871,4.461,3.14,3.947,6.659,5.083,2.954,2.649,2.472,1.812494,3.91397,0.5919133,3.354,3.424,2.864,4.889,3.738,5.385,5.467,5.571,5.695,5.863,3.557,4.74,4.078,3.117,2.681,2.262,2.105,1.405,2.195,1.022,1.936,1.421,1.708,1.619,1.871,0.859,
634.000,11.321,10.605,9.482,5.659,5.793,4.642,4.299,8.017,4.715,2.078,2.723,1.578,2.105,3.074435,1.616599,2.403,1.983,3.45,3.885,4.122,4.174,4.523,4.705,4.772,5.718,4.071,4.07,4.926,2.986,3.282,2.361,2.095,1.626,1.579,1.905,1.295,1.122,1.311,1.449,1.201,0.881,
635.000,11.426,10.991,5.693,6.289,6.682,3.759,5.735,9.236,3.624,2.206,1.991,2.448,1.333,4.192962,2.841933,2.516,3.646,3.899,3.334,4.035,3.912,5.173,4.954,4.874,4.659,4.844,3.374,3.63,2.815,2.899,2.414,2.155,1.337,1.46,1.725,1.4,1.24,1.42,1.152,0.749,1.187,
636.000,10.49,9.841,7.529,6.243,5.73,3.826,4.884,5.909,5.988,1.938,2.071,1.875,2.372,3.821242,2.676453,2.732,3.11,3.538,3.897,4.977,4.237,5.206,4.28,4.787,4.866,4.46,3.968,3.83,2.463,2.837,2.596,1.994,2.041,1.286,1.708,1.378,1.457,1.193,1.654,1.383,1.209,
637.000,12.09,6.129,8.291,4.115,4.333,6.607,3.018,6.812,6.278,2.241,1.973,2.262,2.846,3.939615,2.714952,2.522177,2.836,4.902,3.696,3.494,4.486,5.073,4.61,4.629,4.962,5.098,3.876,3.7,3.593,2.177,2.214,2.301,1.842,1.208,1.494,1.297,0.859,1.606,1.245,1.385,1.062,
638.000,12.899,10.717,6.903,6.817,3.318,4.508,3.014,3.985,7.501,1.723,2.265,2,2.164,3.009518,2.701416,1.73118,3.095,3.697,4.447,3.931,4.025,5.142,4.861,4.374,4.415,4.619,4.611,2.796,3.622,3.122,2.13,1.731,1.754,2.02,1.483,1.252,1.41,1.508,1.245,1.074,1.147,
639.000,8.699,8.023,8.538,6.123,3.422,4.92,3.412,5.614,6.457,3.106,3.465,2.751,2.899,2.992068,2.391485,1.828049,2.964,3.591,4.203,3.552,4.035,3.841,4.56,4.573,4.379,4.543,3.698,3.739,2.715,2.346,2.111,1.647,1.869,1.713,1.306,1.738,0.97,1.249,1.129,0.943,0.959,
640.000,10.615,7.458,6.075,7.266,3.98,3.09,3.145,4.425,8.389,2.24,2.173,1.851,2.279,2.824891,1.771624,1.512538,2.875,3.512,3.45,3.31,4.101,4.677,4.378,4.363,4.297,4.303,4.555,3.186,2.819,2.716,1.731,1.345,1.235,1.479,1.463,1.572,0.995,1.466,1.025,1.246,1.054,
641.000,6.999,7.021,6.236,5.934,6.545,4.285,4.676,3.954,8.212,2.265,2.784,2.704,2.703,3.8778,3.19082,2.390736,2.416,3.294,3.35,3.417,4.222,4.089,3.465,3.69,3.952,4.585,3.902,2.964,3.074,2.749,2.07,1.684,1.223,1.511,1.307,1.541,1.55,1.007,1.04,0.837,0.913,
642.000,7.805,9.718,4.494,6.214,4.881,3.591,5.196,3.04,10.785,2.767,3.498,2.827,2.993,2.795634,2.482596,1.710719,2.856,2.436,3.289,3.749,4.471,4.03,3.871,4.052,3.945,3.008,4.014,3.579,2.503,2.622,1.894,2.227,1.317,1.016,1.506,1.546,1.19,1.342,1.085,1.165,0.959,
643.000,7.754,9.268,9.228,4.774,2.783,5.584,3.565,3.205,9.939,3,2.972,1.116,1.521,2.795943,2.668602,1.655316,2.722,2.991,3.146,3.768,4.038,5.047,4.305,4.443,3.738,4.217,3.982,3.188,3.293,2.455,2.141,1.763,1.405,1.242,1.434,1.094,1.374,1.407,1.302,1.644,0.915,
644.000,10.03,7.296,6.148,3.975,4.319,1.801,2.841,3.316,11.566,2.246,2.438,1.988,2.711,2.462,2.438843,1.256717,3.153,3.161,3.526,4.052,3.305,3.186,4.103,4.443,4.349,3.272,3.146,3.09,2.829,2.239,2.092,1.409,1.348,1.691,1.615,1.55,1.499,0.923,0.981,1.149,1.499,
645.000,10.378,10.276,9.832,5.712,3.722,5.231,4.312,3.589,8.994,6.34,3.873,3.132,1.59,2.854,2.045093,1.570752,2.252,3.092,2.374,4.073,3.57,3.334,4.121,3.329,4.066,4.343,3.072,3.281,3.126,2.283,1.945,2.09,1.443,1.329,1.39,1.164,1.066,0.847,1.017,1.079,1.162,
646.000,10.955,8.745,6.067,6.181,3.583,4.889,4.367,3.138,8.426,4.354,2.661,1.526,2.183,2.424,1.885013,1.124333,2.676,2.64,2.905,3.577,4.097,3.775,3.938,3.734,4.916,4.223,3.254,3.047,2.104,1.837,2.192,1.773,1.55,1.489,1.423,1.143,1.074,0.841,1.185,1.135,1.451,
647.000,8.594,6.56,3.528,5.413,2.774,4.069,3.279,3.179,7.739,3.858,2.572,2.155,1.681,1.218,2.274531,1.2904,2.816604,2.761,3.154,3.553,3.994,3.908,3.625,3.504,3.454,3.565,3.331,2.797,2.807,1.826,1.667,1.579,1.304,1.429,0.919,1.404,1.62,0.981,0.801,0.966,1.089,
648.000,11.957,9.334,5.072,6.258,7.736,3.09,5.188,3.895,5.88,5.493,1.932,2.189,2.84,2.737,2.820191,1.008209,2.326178,2.702,2.443,3.109,3.034,3.387,3.272,4.422,3.301,3.084,2.979,2.784,2.512,2.15,2.083,1.375,1.68,1.258,1.588,1.446,0.965,1.121,1.033,1.035,1.202,
649.000,8.349,7.901,7.732,6.571,6.035,4.193,4.816,1.616,4.951,6.07,2.428,2.25,2.737,1.943,3.022518,2.247001,2.574257,2.598,3.119,3.245,3.691,2.974,4.138,3.257,2.833,3.278,3.217,2.982,3.085,2.362,1.335,1.762,1.246,1.132,1.844,1.297,1.373,0.921,1.166,1.257,0.963,
650.000,8.872,4.236,7.617,6.442,5.612,3.519,4.245,4.848,4.201,6.63,2.541,2.416,2.575,2.252,3.360153,1.687641,2.81547,2.503,3.082,3.283,3.054,3.451,3.822,3.903,3.621,3.669,2.61,3.107,2.428,2.136,2.237,1.867,1.321,1.459,1.419,1.461,1.055,1.282,0.704,0.894,0.826,
651.000,7.703,7.733,4.092,6.183,4.273,3.856,3.053,3.969,3.604,7.209,2.432,3.273,2.57,2.681,3.245914,1.551574,2.403902,2.441,1.936,3.106,3.451,3.468,3.367,3.806,3.135,2.617,2.791,3.434,2.349,1.865,1.542,1.663,1.116,1.198,1.459,0.886,0.999,1.286,1.093,0.755,0.709,
652.000,9.994,8.892,6.472,4.899,5.059,4.932,4.525,2.231,3.835,6.967,3.088,2.933,2.359,1.968,2.102325,1.439726,2.79136,2.642,2.244,2.719,4.075,2.896,3.802,2.738,3.258,3.143,2.699,2.643,2.385,2.185,1.432,1.287,1.356,1.15,0.841,1.004,0.928,1.169,1.203,1.159,0.825,
653.000,7.703,6.098,8.308,6.873,2.606,2.453,3.787,5.221,3.403,9.112,2.15,1.79,2.273,1.894,3.407999,2.172479,2.211514,1.933,3.167,3.177,2.642,3.492,3.172,3.377,3.688,3.131,2.597,2.686,2.404,2.095,1.624,1.756,1.216,1.537,1.181,1.031,1.056,0.975,1.141,1.103,0.961,
654.000,4.881,9.781,3.114,3.834,3.104,5.551,6.049,4.533,3.507,7.551,3.073,2.187,2.009,1.804,1.433,2.334217,2.64133,2.635,3.098,2.938,2.958,3.985,2.997,3.28,3.981,3.229,2.932,2.776,2.364,2.565,1.676,2.346,1.38,1.284,1.058,1.209,0.814,1.278,1.167,1.358,0.726,
655.000,14.657,6.057,2.551,7.373,4.004,2.672,3.305,3.033,3.212,7.934,2.621,2.874,1.884,2.91,2.763,1.722665,2.409511,2.158,2.238,3.252,4.276,3.412,3.278,3.293,3.953,2.936,2.596,3.012,2.834,2.75,1.817,1.235,1.523,1.411,0.853,1.221,1.339,1.139,1.229,1.22,1.052,
656.000,6.776,8.853,5.656,4.11,3.682,4.117,2.553,4.794,4.072,9.08,2.874,2.314,2.067,1.808,2.279,2.151278,2.621447,2.483,2.491,2.379,2.925,3.119,2.71,2.839,2.748,2.982,2.655,2.619,1.871,1.688,1.582,1.426,1.429,1.646,0.751,1.197,0.699,0.978,0.832,1.038,1.059,
657.000,7.929,8.311,6.197,3.691,5.224,5.522,2.991,3.763,5.043,7.95,2.916,1.736,1.896,2.609,2.384,1.676875,2.108686,2.318935,2.461,2.115,1.894,3.714,3.071,3.213,2.982,3.106,2.953,2.298,1.949,2.123,1.946,1.366,1.466,1.544,1.405,1.559,1.136,0.783,1.03,1.042,1.029,
658.000,11.251,6.838,9.038,6.364,5.116,2.908,4.359,3.849,4.427,7.159,4.879,2.725,1.961,3.446,2.375,2.341454,2.637753,2.610044,2.383,3.178,2.12,3.457,3.337,2.882,2.957,2.974,2.778,2.085,2.247,1.842,2.03,1.591,1.135,1.34,1.006,1.531,0.701,1.105,1.117,0.972,0.997,
659.000,9.635,6.664,6.679,1.749,3.945,4.158,3.118,2.36,3.824,6.551,4.135,2.379,2.557,2.686,1.346,1.78127,2.938609,2.329198,2.949,3.039,2.484,2.771,2.525,3.712,3.382,2.727,3.157,2.12,2.414,1.835,1.887,1.546,1.309,0.78,1.532,1.197,0.991,1.364,1.176,0.762,1.048,
660.000,5.977,6.344,2.269,5.776,6.073,4.35,5.956,3.598,3.155,7.433,4.117,2.491,1.956,1.775,2.017,1.71369,3.018074,2.142778,2.458,3.044,2.414,2.842,3.207,3.051,2.982,2.645,2.421,2.053,1.942,1.185,1.732,1.608,1.541,0.846,0.866,1.229,0.958,0.994,1.008,1.123,0.76,
661.000,3.566,4.486,5.985,6.775,3.96,5.594,3.703,3.583,3.114,6.441,4.443,2.935,1.609,2.087,1.763,2.43939,2.711235,2.555286,2.425,2.85,2.845,2.76,3.38,2.674,2.357,3.296,2.389,1.963,2.191,2.272,1.275,1.765,1.218,1.183,1.193,1.217,0.782,1.011,0.894,1.079,0.922,
662.000,9.137,5.857,9.186,8.824,4.414,5.444,4.724,4.367,1.981,5.281,8.32,2.887,2.729,2.36,2.411,2.873754,2.875331,2.508958,1.771,2.286,2.483,2.578,2.836,3.221,2.837,2.659,1.859,1.982,1.808,2.264,1.558,1.112,1.696,0.807,1.006,0.738,1.104,1.129,0.839,0.906,0.651,
663.000,5.379,5.731,6.588,5.186,3.511,4.958,4.359,4.34,4.781,3.73,6.548,2.747,1.989,1.517,2.516,2.503955,2.508834,2.605162,3.094,2.787,2.006,2.855,2.293,3.598,2.362,2.079,2.089,2.344,2.554,1.781,1.819,1.164,1.343,0.825,1.053,1.185,1.058,1.306,0.711,1.124,1.298,
664.000,10.062,6.479,8.542,4.128,6.848,5.057,3.696,5.595,4.072,3.738,6.295,3.183,3.209,1.618,1.976,2.104,2.924725,2.883249,2.852,2.247,3.229,3.044,2.785,2.842,2.551,3.343,2.823,2.236,1.753,2.262,0.963,1.496,1.255,0.69,1.104,1.09,0.689,0.916,1.036,0.796,1.188,
665.000,11.824,10.186,9.287,5.903,3.512,6.77,3.648,3.307,3.411,3.933,6.552,2.734,2.68,2.064,2.077,2.038,2.773305,2.65001,2.629,2.807,3.18,2.487,2.525,3.005,3.014,2.227,3.066,1.883,2.036,1.831,1.311,1.368,1.024,1.075,1.409,0.958,1.322,0.813,1.047,0.866,1.152,
666.000,8.646,5.746,8.371,3.103,5.688,4.426,4.877,3.096,4.863,3.774,4.993,2.98,2.066,1.29,2.53,1.2,2.611061,2.821251,2.15,2.606,2.352,2.757,2.712,3.275,2.341,2.198,2.212,2.129,2.231,2.029,1.387,1.481,1.618,1.693,0.952,0.779,1.116,1.462,1.327,1.186,0.971,
667.000,6.484,5.805,6.305,5.93,2.748,3.397,3.027,3.577,4.176,4.424,7.636,3.574,2.44,2.174,3.464,2.273,3.07538,2.810324,2.81917,2.201,2.255,3.072,2.728,2.486,3.379,1.969,2.672,2.796,1.223,1.463,1.68,1.547,1.4,1.143,0.886,0.821,0.859,1.147,0.93,1.097,1.015,
668.000,9.747,8.145,7.497,4.794,6.181,3.877,4.313,4.241,3.813,3.641,8.56,2.904,2.658,1.629,2.385,2.076,2.776763,2.677572,2.495797,3.139,2.507,3.261,2.434,2.643,2.257,2.189,2.773,2.378,2.075,1.834,1.575,1.284,1.211,0.932,1.163,1.084,0.814,1.173,1.241,0.817,0.795,
669.000,17.018,6.024,11.205,1.927,4.422,4.828,4.902,3.823,4.845,4.24,7.31,2.913,3.087,2.629,1.937,1.859,3.105175,3.395479,2.889694,3.057,2.61,2.371,2.82,2.469,2.796,2.545,3.097,2.185,1.686,1.998,1.063,1.496,1.288,1.724,1.312,0.608,0.717,1.066,1.202,1.093,1.266,
670.000,12.042,5.83,5.138,3.226,6.244,3.293,4.258,5.627,3.003,4.867,7.538,2.736,1.89,2.46,1.802,1.772,2.724659,2.639854,3.571348,2.919,2.764,2.21,2.36,2.311,2.514,1.806,1.659,1.701,1.901,1.915,1.193,1.304,0.998,0.841,0.905,1.162,0.582,1.068,1.164,0.905,0.876,
671.000,6.878,5.688,9.201,4.407,2.828,7.613,6.106,4.916,4.987,1.85,7.825,3.646,3.415,2.148,1.308,2.539,2.975056,2.897116,2.814171,3.001,2.748,2.253,2.363,2.006,2.069,1.805,2.301,2.502,1.905,1.599,1.499,1.239,1.491,1.188,1.147,0.925,1.213,1.477,0.684,1.125,0.888,
672.000,3.31,6.065,6.629,5.824,6.206,4.135,4.083,4.771,3.323,5.328,7.795,4.586,3.316,1.537,3.017,2.849,2.578173,3.068425,2.449726,2.388,3.026,2.036,2.404,3.381,2.138,2.136,2.272,2.441,1.982,2.42,1.23,1.623,1.6,1.67,1.391,0.956,1.123,1.195,0.829,1.003,1.065,
673.000,6.43,11.763,6.835,4.842,6.786,5.414,5.489,3.498,3.744,5.581,4.83,6.188,2.222,3.062,1.807,1.528,2.176468,3.377191,3.080558,1.881,2.097,2.571,3.029,2.437,2.135,1.973,2.187,2.89,2.161,1.923,1.679,1.462,1.184,1.271,1.322,1.097,1.464,1.49,1.016,0.485,0.846,
674.000,15.81,10.032,8.04,8.157,3.364,6.75,2.984,4.509,2.822,3.849,6.397,4.758,3.219,2.416,1.626,2.12,2.038,2.94399,3.402503,2.368,2.242,2.105,2.205,2.207,2.532,2.245,2.429,1.581,1.807,2.025,1.842,1.864,1.226,1.718,1.58,1.099,0.99,0.96,1.118,1.034,0.947,
675.000,9.906,8.398,9.542,7.309,9.674,4.549,6.464,4.564,2.834,5.303,6.489,4.689,3.563,1.198,2.288,2.058,2.611,3.117053,3.565429,3.319,2.992,2.759,2.616,2.369,1.993,2.929,2.971,1.904,1.353,1.738,2.003,1.121,0.647,0.963,1.322,0.984,1.201,0.738,1.281,1.002,0.805,
676.000,10.102,10.74,6.154,4.525,3.338,4.302,3.768,5.129,5.286,3.016,5.76,5.96,2.671,1.596,1.994,1.861,1.835,3.042301,2.55201,2.402,2.158,2.251,2.687,2.533,1.878,2.247,2.03,2.184,2.071,1.277,1.787,1.552,1.748,1.241,1.075,1.234,0.786,0.923,1.265,0.895,0.893,
677.000,11.215,11.638,8.362,6.868,8.637,3.035,4.627,4.684,4.65,5.236,2.639,6.346,2.579,2.802,1.907,2.119,1.896,3.192062,2.511459,2.380837,2.578,2.148,2.43,1.886,1.955,1.751,1.978,1.579,1.638,0.923,0.806,1.04,1.183,1.17,1.01,1.137,1.14,0.882,1.042,0.873,0.575,
678.000,6.237,7.604,5.565,8.308,5.582,4.546,2.101,3.19,3.281,2.938,2.217,7.366,2.816,2.804,2.555,1.852,2.124,2.662641,3.166691,2.736318,3.158,2.294,2.387,1.986,2.721,1.379,2.604,2.117,2.339,1.511,1.34,1.192,0.971,1.222,0.878,0.918,0.968,0.597,1.033,1.599,0.426,
679.000,10.409,6.642,5.54,7.67,7.013,6.321,4.534,4.529,4.925,5.226,2.891,7.227,3.781,2.275,2.526,2.331,3.382,3.154187,2.36382,3.731011,2.922,2.317,2.116,2.054,1.518,2.223,2.095,1.461,1.423,0.887,1.517,1.414,1.136,1.508,1.302,1.008,1.009,1.387,0.658,1.05,1.298,
680.000,11.514,10.991,8.609,6.769,4.929,4.129,4.024,4.752,4.204,3.493,3.531,6.566,2.959,2.611,3.037,3.006,1.192,3.221103,3.277703,3.184531,3.071,1.874,1.753,2.305,2.212,1.709,1.669,1.645,1.328,1.767,1.341,1.294,1.614,1.453,1.177,1.113,1.029,0.963,0.727,0.976,1.193,
681.000,12.924,8.596,8.109,8.311,4.973,4.49,3.275,5.011,3.694,3.355,3.309,7.242,2.774,3.728,1.911,2.474,1.533,3.077944,2.794695,2.891328,2.136,2.525,2.251,2.77,2.124,2.325,2.827,1.714,1.958,1.695,1.612,1.383,1.152,1.224,1.269,0.983,1.407,1.557,0.762,1.73,1.174,
682.000,13.368,10.792,6.772,8.676,6.811,5.787,4.105,6.117,3.019,4.769,2.723,8.436,4.116,2.087,3.159,1.478,2.9,2.792576,2.762556,3.341211,2.405,1.983,2.311,1.504,2.766,2.554,1.115,2.53,1.791,1.717,1.117,1.427,1.363,1.216,1.41,1.192,1.394,0.904,1.693,1.287,1.465,
683.000,9.634,4.309,8.597,5.979,5.646,4.587,2.99,4.502,3.619,6.597,3.724,6.713,3.214,1.64,1.553,2.354,2.265,2.400358,2.721549,3.202961,1.936,2.219,3.126,2.549,2.164,1.789,1.736,1.776,1.539,1.89,1.766,1.332,1.406,1.21,1.511,1.22,0.885,0.95,0.765,0.933,0.878,
684.000,13.042,10.201,10.774,7.072,7.14,6.443,3.375,4.265,3.917,5.311,3.819,7.305,4.218,2.751,2.535,1.339,1.776,2.537,3.013963,3.188931,2.257,1.596,2.262,1.4,1.642,2.568,2.524,2.735,1.854,1.663,1.062,1.041,1.173,1.498,1.561,0.947,1.375,0.9,1.439,1.155,0.981,
685.000,7.624,9.039,6.959,6.718,5.775,6.755,5.47,5.498,6.973,5.84,4.923,5.721,3.523,2.314,1.58,2.004,1.873,1.991,3.438868,3.799387,2.001,1.725,2.559,1.796,2.399,2.704,1.977,1.986,1.609,1.136,1.267,1.233,0.639,1.219,0.944,0.902,1.377,1.42,1.147,1.419,0.971,
686.000,11.071,13.533,2.536,4.872,4.089,4.069,2.829,5.551,4.753,4.44,4.885,6.813,5.339,1.406,1.373,2.152,1.617,2.429,2.782742,3.228125,2.974,2.471,1.821,3.039,2.046,1.559,2.463,1.742,2.006,1.543,1.247,1.506,1.64,1.359,1.212,0.778,1.09,0.952,0.619,0.779,1.403,
687.000,7.891,9.108,6.836,5.987,3.922,6.509,5.068,5.295,7.335,4.586,3.683,4.542,4.52,3.024,2.452,2.548,2.236,1.534,3.449466,3.097705,2.645979,1.845,1.862,2.427,2.04,2.135,2.815,1.53,2.271,1.546,1.708,0.912,1.301,1.728,1.56,1.369,0.983,1.334,1.513,0.99,1.125,
688.000,8.19,7.812,8.133,10.566,3.712,5.523,5.598,4.455,5.003,4.801,4.099,5.475,4.295,2.045,2.209,2.694,2.282,2.644,2.924595,2.435386,2.687078,2.136,2.035,1.328,2.193,2.037,2.113,2.827,1.856,1.467,0.987,1.468,1.486,0.97,0.893,1.108,1.016,1.301,1.361,1.011,0.901,
689.000,12.969,5.929,12.112,4.912,6.819,2.564,3.789,3.392,4.861,4.935,3.334,3.495,5.876,2.126,1.934,2.238,1.953,1.805,2.831263,3.252099,2.18745,2.235,2.16,2.867,2.393,2.357,1.203,2.002,1.261,1.979,1.618,1.474,1.26,1.416,1.463,1.246,1.372,0.736,1.022,1.374,1.661,
690.000,9.983,10.736,7.443,6.548,9.445,5.264,4.637,4.783,2.893,4.266,5.196,4.365,5.011,3.216,3.445,2.591,1.646,2.604,2.269773,4.223085,3.454274,1.734,1.567,2.261,1.689,2.234,1.654,1.617,2.106,1.611,1.239,1.729,1.323,1.201,1.003,1.247,1.291,1.052,1.295,1.009,0.801,
691.000,10.435,15.654,4.279,6.791,6.926,5.328,7.567,7.072,6.1,2.411,2.808,2.426,7.907,2.288,1.779,2.443,1.946,2.03,2.483215,3.304132,3.081165,2.191,2.755,1.281,1.865,2.167,2.247,2.598,1.722,1.796,1.591,1.445,1.751,1.227,0.993,1.55,1.249,1.052,1.141,1.119,1.297,
692.000,7.455,13.33,8.989,4.524,5.541,7.292,4.395,4.548,3.998,4.709,4.648,3.574,5.604,4.062,2.01,2.235,2.21,2.372,2.398079,3.930834,3.223044,2.545,2.321,2.139,2.059,2.109,1.77,1.904,2.371,1.833,1.766,1.726,1.268,1.212,1.738,1.455,1.357,1.033,1.515,1.152,0.941,
693.000,11.011,9.765,7.353,3.104,8.902,7.686,4.55,5.209,5.157,3.517,2.301,2.878,5.715,2.377,3.149,1.113,2.542,2.852,2.413377,4.010529,2.595506,1.776,2.078,2.624,1.866,2.317,3.003,2.162,2.027,1.667,1.839,0.998,1.981,0.911,1.097,1.109,0.605,0.959,1.424,1.068,0.797,
694.000,15.133,11.526,8.027,8.588,6.465,5.577,6.933,4.956,4.095,2.9,1.895,2.526,5.736,3.011,2.558,1.83,1.835,2.932,2.277,3.160313,3.536577,2.745,1.967,2.117,2.189,2.451,2.454,2.148,2.077,2.131,1.491,0.938,1.132,1.6,1.103,1.196,1.318,1.172,1.093,0.586,1.144,
695.000,10.086,5.628,6.34,7.568,4.527,4.899,5.505,5.414,4.363,4.675,3.959,3.265,6.327,3.078,3.291,2.35,2.717,2.132,1.608,3.580152,3.271767,2.033,2.869,1.763,1.512,2.106,1.586,1.963,1.943,1.553,1.967,0.99,0.976,1.68,1.472,1.223,1.285,1.329,1.211,1.135,1.457,
696.000,11.354,16.23,5.679,8.012,4.482,2.546,5.38,4.04,4.675,5.169,4.261,3.966,6.627,5.944,1.764,2.753,2.568,2.062,2.903,3.292232,2.942052,3.19,2.721,1.891,2.088,2.147,1.983,2.134,1.76,0.946,1.617,1.438,1.407,1.516,0.842,0.804,1.478,1.082,0.837,1.47,1.247,
697.000,10.028,9.256,9.218,5.868,6.908,3.771,4.86,5.664,4.999,3.881,3.231,4.885,5.643,4.468,2.88,2.42,2.732,2.604,2.696,2.691902,3.369969,3.467577,1.717,2.244,2.362,1.332,1.052,2.266,1.584,1.889,1.807,1.56,1.688,1.358,1.397,1.358,1.253,1.553,0.859,1.319,1.144,
698.000,7.636,12.655,12.79,4.931,5.057,8.708,4.1,4.503,7.462,5.328,3.444,3.324,3.797,3.498,2.456,1.452,3.032,2.218,2.201,3.038326,3.443262,3.179258,2.362,1.903,1.972,1.187,2.376,1.803,1.951,2.417,1.436,1.846,1.204,1.653,1.031,1.202,1.32,1.517,1.22,1.122,1.326,
699.000,13.284,14.756,7.363,4.08,6.514,3.916,6.763,6.292,5.954,5.702,3.854,2.828,5.944,4.357,2.072,2.652,2.061,2.754,2.943,3.090435,3.416268,2.683373,2.458,2.977,0.869,1.91,2.159,2.178,1.771,1.989,0.629,1.918,1.521,1.404,1.321,1.721,1.093,1.62,0.854,1.188,1.565,
700.000,14.653,7.246,7.459,7.809,8.217,4.792,6.442,3.969,1.505,6.518,3.026,4.05,4.961,4.061,2.136,3.441,2.671,2.551,2.061,2.921377,3.865535,2.745886,1.971,1.813,2.587,1.441,1.66,1.04,2.448,1.771,1.243,0.993,1.757,0.895,1.408,1.333,1.622,0.789,1.434,1.07,1.066,
701.000,14.842,13.446,5.275,4.037,7.723,3.788,7.132,6.534,3.293,4.006,3.855,1.957,5.394,4.925,2.917,2.049,1.81,2.489,2.59,2.883306,3.65593,2.364381,2.573,2.186,2.364,2.613,2.436,2.144,0.963,1.672,1.717,1.516,1.316,1.103,1.315,1.35,1.594,1.06,1.162,1.252,2.09,
702.000,8.716,7.398,9.72,5.846,4.341,6.32,7.798,4.461,3.206,5.969,5.227,5.204,4.466,5.395,2.11,3.227,1.65,3.029,2.217,2.487392,3.10987,2.779044,2.087,3.026,2.419,2.284,1.385,1.8,2.468,1.617,1.047,1.651,1.333,2.083,0.897,1.608,1.64,1.297,1.245,1.642,1.085,
703.000,12.437,7.036,14.841,11.352,7.958,3.552,6.809,5.706,5.17,5.716,4.01,3.444,3.169,5.847,2.228,2.068,3.41,4.4,2.928,2.138813,2.687791,3.177806,1.915,1.91,2.078,2.703,2.669,2.34,1.605,1.453,1.889,2.132,1.54,1.286,1.219,1.143,1.446,0.894,1.386,1.594,1.299,
704.000,12.447,10.118,8.358,5.826,4.739,6.947,4.9,5.19,6.11,4.293,5.364,2.869,3.031,6.37,2.229,1.829,2.822,2.395,2.267,2.88,4.227771,3.077136,1.881,2.606,2.919,2.308,1.97,1.767,1.462,1.376,1.126,1.133,1.127,1.131,0.997,1.386,1.136,0.761,1.332,1.045,1.574,
705.000,5.92,11.133,4.787,6.912,6.318,5.848,6.616,5.404,5.443,4.368,4.802,4.202,3.413,4.429,3.172,2.441,1.471,3.78,2.732,1.844,3.473856,3.361755,2.556,2.264,1.865,1.665,1.939,1.675,1.784,1.45,1.342,1.468,1.965,1.446,1.404,0.958,1.862,1.179,1.298,0.716,1.163,
706.000,11.116,10.835,6.732,8.382,7.849,6.88,4.739,4.306,5.517,4.293,2.687,3.761,2.009,5.554,3.104,2.105,1.749,1.717,1.925,2.525,3.659018,2.345551,2.012,2.643,2.411,2.404,1.478,1.453,1.995,1.804,1.233,1.324,1.732,0.553,1.146,1.738,1.226,1.674,0.923,1.35,0.631,
707.000,11.199,16.044,10.342,9.385,6.43,6.202,3.452,4.388,6.89,5.096,3.738,3.01,2.721,5.933,3.425,2.044,3.243,2.525,2.647,2.165,4.314363,2.671916,2.288491,2.104,1.758,1.689,2.562,2.321,1.347,1.562,1.55,1.683,1.544,1.042,1.337,0.779,1.507,1.012,1.501,1.609,1.301,
708.000,19.861,8.955,11.5,11.408,7.405,2.085,5.531,5.973,4.73,4.77,3.272,2.285,2.487,6.294,3.388,2.815,1.525,3.017,3.805,2.254,3.147868,3.088907,2.316892,2.868,2.425,2.045,1.809,1.368,2.04,1.366,1.405,1.643,1.352,1.527,1.154,1.427,1.65,1.488,1.505,1.559,1.176,
709.000,13.517,16.067,8.307,7.094,7.787,6.176,6.685,4.775,4.156,5.7,1.939,3.946,3.817,5.172,4.159,1.239,1.969,3.62,2.263,2.288,3.071708,2.948946,2.71861,2.34,2.276,1.947,1.918,1.83,1.875,1.672,2.372,1.729,1.521,1.649,1.345,1.188,1.243,1.934,1.543,1.666,1.339,
