,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
632.000,6.538,6.993,9.207,4.889,4.216,3.064,4.384,10.693,2.856,3.306,1.591,3.031,4.151408,1.36913,2.542377,4.02,3.481,4.564,5.017,3.756,5.129,4.191,5.192,4.293,5.154,4.213,3.707,3.247,2.813,1.652,2.273,1.9,1.761,1.355,1.406,1.61,1.259,1.357,1.353,0.771,1.359,
633.000,10.938,8.66,4.757,5.754,5.383,3.089,4.482,8.15,3.978,3.437,2.281,2.95,3.633278,1.38177,1.663724,4.267,2.585,3.675,3.592,4.837,3.962,4.966,5.055,5.265,3.802,3.374,3.832,2.96,3.41,1.691,1.746,1.822,1.64,1.594,1.423,1.647,1.191,1.37,1.251,1.518,1.126,
634.000,5.906,9.064,5.154,3.881,5.92,4.001,3.464,10.754,3.958,2.342,2.261,2.588,3.55,1.693468,3.073628,2.546,3.729,3.552,4.234,4.473,5.47,4.759,4.347,5.212,4.39,3.641,4.169,3.158,2.297,2.594,1.84,2.256,1.816,1.621,1.507,1.658,1.165,1.393,1.327,1.494,0.978,
635.000,17.578,10.223,7.96,5.121,5.078,5.26,4.011,8.104,4.791,4.322,2.783,3.194,2.628,2.22649,3.0623,3.154,2.396,3.565,4.357,3.755,4.459,4.42,4.369,4.041,3.714,3.581,4.244,3.421,2.088,2.082,1.68,1.209,1.583,1.458,1.221,1.46,1.305,1.154,1.173,1.186,1.288,
636.000,11.347,9.713,5.759,5.983,6.451,3.682,3.335,8.285,6.038,1.763,3.611,2.741,2.324,1.535446,2.616194,3.787,2.63,3.39,3.062,4.691,3.272,4.891,4.018,3.802,4.434,3.549,2.794,2.92,3.009,2.366,2.115,1.823,1.642,1.319,1.308,1.221,1.298,1.087,1.275,1.437,1.025,
637.000,9.877,10.744,7.705,6.32,7.28,4.445,1.517,7.081,5.045,2.443,2.881,2.057,2.408,2.08693,1.4536,3.47743,2.917,3.541,4.782,4.236,4.102,4.669,4.485,4.244,3.767,3.538,2.774,2.858,2.593,2.405,1.897,1.578,1.217,1.752,1.695,1.084,1.395,1.513,1.448,0.836,1.143,
638.000,10.123,11.245,9.979,7.378,4.504,3.265,4.054,6.621,6.819,3.394,2.52,2.331,2.787,1.982248,2.058219,3.658241,2.902,3.516,3.924,3.645,4.105,3.94,3.546,3.741,3.1,4.164,2.934,2.767,2.68,2.053,1.537,1.72,1.203,1.313,1.202,1.46,1.557,1.156,1.217,1.052,1.038,
639.000,9.708,8.861,2.85,5.378,5.632,5.839,3.77,4.589,7.882,3.225,3.4,2.159,2.182,1.607946,1.652661,2.085963,2.865,3.02,3.725,4.196,4.112,4.44,4.815,3.382,3.389,3.595,3.059,2.645,1.978,1.728,1.778,1.612,1.781,1.526,1.139,1.227,1.315,0.986,1.16,1.051,1.059,
640.000,8.744,12.314,6.875,4.411,8.403,4.82,4.911,4.626,8.74,2.348,1.645,2.675,2.066,1.397918,1.190677,2.452804,2.912,3.428,3.821,3.773,4.617,3.735,3.681,3.121,3.338,3.154,2.424,2.502,1.644,1.984,2.026,2.113,1.76,1.576,1.261,1.53,1.417,1.437,1.627,1.106,0.827,
641.000,8.328,12.209,8.593,5.43,2.698,5.756,6.014,3.968,9.627,2.427,1.611,2.387,3.334,1.838379,2.15224,3.018402,2.019,2.843,3.646,3.813,4.142,4.031,4.572,4.232,3.769,3.201,2.761,2.784,1.913,2.031,1.618,1.602,1.106,1.088,1.202,1.335,1.31,1.319,1.039,1.121,0.983,
642.000,10.205,8.437,8.136,4.581,3.277,4.734,3.699,4.799,9.08,3.636,1.674,2.676,1.746,2.446292,0.1301181,2.181026,2.884,3.261,4.138,2.952,3.394,3.779,3.743,4.057,3.187,3.855,2.907,2.389,2.459,1.885,2.319,1.545,0.974,1.548,1.174,1.431,1.359,1.372,1.075,1.231,1.467,
643.000,7.589,6.026,7.698,9.331,4.129,5.154,3.052,4.884,8.184,1.899,2.937,2.272,2.931,2.203779,1.223834,2.171199,3.532,3.088,2.841,3.824,3.43,3.414,3.954,2.774,3.501,3.323,3.434,2.534,2.153,2.524,1.54,1.69,1.497,1.429,1.332,1.127,1.26,1.314,1.15,1.104,1.131,
644.000,6.433,9.518,7.3,4.761,4.03,3.808,3.401,4.859,8.884,3.232,3.151,2.123,3.136,2.652,0.8706755,2.059394,3.654,3.042,2.923,3.538,4.536,4.098,3.591,3.328,3.398,4.091,2.343,2.758,2.561,1.788,1.65,1.387,1.085,1.322,1.419,0.971,1.138,0.818,0.954,1.347,0.961,
645.000,9.426,6.696,5.725,5.634,4.185,4.084,3.105,1.963,8.754,2.971,2.858,3.757,2.818,2.439,1.806991,2.015152,3.554,3.516,3.301,4.285,2.946,4.128,3.257,3.926,3.568,3.565,2.634,2.438,2.266,1.927,1.649,1.87,1.089,1.016,1.274,0.779,1.385,1.202,1.201,0.906,0.991,
646.000,8.517,6.589,5.2,3.175,5.553,4.059,5.095,3.277,8.923,5.049,3.264,2.91,2.849,2.551,0.2757043,1.14647,3.278,2.763,3.278,3.881,3.622,2.879,3.35,3.575,2.933,2.568,2.718,2.536,1.838,1.404,1.667,1.648,1.704,1.079,1.197,1.663,1.414,1.131,0.935,1.037,1.012,
647.000,12.289,10.491,5.619,3.405,4.207,3.433,1.906,4.273,6.447,4.313,3.193,2.757,2.277,3.472,1.847291,1.925196,3.292024,2.365,3.019,3.177,3.531,3.148,4.179,2.738,3.605,3.679,3.347,2.133,2.05,1.957,1.607,1.561,1.113,1.309,1.408,1.545,1.548,1.102,1.18,1.14,1.525,
648.000,6.595,11.291,11.717,8.137,4.728,5.627,3.083,5.147,5.63,5.124,3.539,2.743,2.771,3.367,1.101835,1.968508,3.963529,2.399,3.353,2.446,2.836,3.571,2.649,3.12,3.008,2.246,2.481,2.231,2.109,1.708,1.754,1.408,1.87,1.153,1.281,1.874,1.282,1.277,0.962,1.164,1.14,
649.000,10.194,7.374,5.234,6.945,4.178,3.804,2.628,3.656,5.764,5.454,3.469,2.068,3.028,1.754,0.8107572,1.861445,3.396703,2.013,2.635,2.585,4.257,3.44,3.533,3.383,3.176,3.531,2.08,2.272,2.37,1.702,1.815,1.633,1.724,1.126,1.305,1.123,1.048,1.321,1.085,1.303,0.902,
650.000,9.806,9.43,6.14,6.788,3.201,7.25,3.92,4.199,4.364,3.691,3.362,2.124,1.559,2.121,2.5182,1.217901,3.683385,3.104,2.589,2.25,3.323,2.902,2.786,3.153,2.418,2.397,2.509,2.885,1.342,1.507,1.773,1.612,1.155,1.588,1.333,0.919,1.151,1.253,1.131,0.874,0.866,
651.000,8.635,6.117,6.006,4.031,3.131,3.931,3.404,4.046,4.822,7.197,3.931,2.337,2.245,2.426,1.117199,1.406028,3.834648,4.33,2.521,3.53,2.798,2.909,3.111,3.256,2.882,2.36,2.362,2.473,1.89,1.89,1.542,1.259,1.645,1.189,1.149,1.13,1.32,1.074,1.412,0.993,0.836,
652.000,7.732,6.922,7.202,4.726,5.152,6.077,4.546,2.159,4.647,7.531,1.875,3.936,1.395,2.552,1.519162,1.321178,3.811346,2.336,3.237,3.018,2.897,3.208,3.606,3.24,3.079,2.73,2.229,2.07,2.183,1.744,1.912,1.495,0.906,1.188,1.12,1.037,1.551,1.072,1.096,1.339,0.844,
653.000,7.224,5.491,12.382,5.543,4.241,4.231,4.69,3.131,4.518,7.668,2.341,1.897,1.858,1.757,0.9791542,1.983844,4.500546,2.509,2.38,2.325,2.711,3.097,3.022,2.8,2.316,2.335,2.24,2.071,1.647,1.584,1.397,1.378,0.913,1.184,1.171,1.149,1.387,0.946,1.586,0.988,0.677,
654.000,3.443,8.411,6.732,4.727,5.589,5.774,2.945,3.27,3.561,8.806,2.86,3.237,2.765,1.831,1.803,1.563231,3.91348,2.921,3.188,2.882,2.884,3.227,3.52,3.329,2.68,2.561,2.533,2.351,2.223,1.521,1.652,1.446,1.602,1.588,1.486,1.051,1.161,1.199,1.157,0.851,0.722,
655.000,5.535,13.349,7.494,6.609,3.999,2.644,4.953,3.713,1.73,6.479,1.965,2.466,1.906,1.66,2.621,2.231075,3.867244,2.358,2.549,2.905,3.373,2.941,3.73,3.479,2.879,2.524,2.237,1.868,1.869,1.65,1.959,1.456,1.237,1.1,0.848,1.37,0.812,1.176,1.235,1.048,0.915,
656.000,6.136,6.9,9.242,5.986,4.396,4.73,3.415,3.188,3.08,8.072,3.282,3.254,2.289,3.081,2.873,1.623757,3.798841,2.544,2.082,2.058,2.651,2.614,2.83,2.222,2.234,3.068,2.243,1.812,1.902,1.372,1.291,1.138,0.952,1.041,1.213,1.227,1.357,1.238,1.01,1.291,1.381,
657.000,9.78,6.191,8.026,4.231,8.404,3.885,3.617,3.053,3.238,7.902,4.056,1.677,2.824,2.014,3.099,1.542575,3.727259,2.739128,3.223,3.466,2.943,2.637,2.725,2.585,2.505,1.863,2.404,1.703,1.72,1.521,1.642,1.196,0.98,0.95,1.441,1.174,0.99,1.415,0.969,0.641,0.789,
658.000,10.409,11.432,6.102,3.736,3.394,3.822,5.972,2.739,3.407,9.297,4.269,2.753,2.611,1.689,2.438,2.118561,3.082642,2.645467,2.338,2.503,2.974,2.667,2.082,2.852,3.08,2.174,1.833,1.506,1.783,1.744,0.863,1.001,1.362,1.158,1.122,1.218,1.046,1.267,1.013,1.358,1.097,
659.000,3.749,10.501,7.676,3.148,4.785,5.792,4.612,4.72,3.016,7.919,3.273,2.271,2.389,2.626,2.569,1.468046,3.283562,2.528458,3.137,3.251,2.971,3.173,2.67,2.709,1.912,1.764,1.551,1.95,1.556,1.952,1.438,1.397,0.974,1.352,1.29,1.208,1.268,1.185,1.1,1.221,1.229,
660.000,6.01,9.739,5.776,6.053,2.8,6.169,5.466,2.283,4.653,7.353,3.755,2.825,2.576,2.231,1.688,1.86818,3.113706,2.693454,3.404,2.59,3.059,3.271,2.443,2.02,2.535,1.904,1.771,1.62,2.323,1.723,1.567,1.338,1.073,1.435,1.264,1.546,0.893,0.733,1.018,1.26,1.2,
661.000,9.473,11.256,9.652,3.183,3.282,4.573,4.962,4.713,4.295,4.654,4.456,1.914,2.372,2.419,2.013,0.9644745,2.697203,2.555852,2.918,2.281,2.287,1.901,2.691,3.099,2.438,2.959,2.149,2.451,1.516,1.867,1.414,1.502,1.28,1.266,1.119,0.983,0.77,0.621,1.45,0.825,0.985,
662.000,5.089,9.359,4.74,4.512,2.328,5.799,5.253,5.25,3.712,6.4,5.768,2.232,3.261,2.161,2.164,1.379642,3.403176,2.873779,1.943,2.975,2.897,3.338,2.446,2.143,1.372,3.16,1.891,2.188,2.213,1.582,1.494,1.437,0.964,1.265,1.193,1.369,1.39,1.036,0.97,0.9,1.055,
663.000,5.588,9.613,8.006,5.431,8.074,1.947,2.374,3.531,4.346,4.39,6.121,2.382,2.757,3.195,2.158,1.402363,3.160472,2.662294,2.238,2.174,3.495,1.94,2.085,2.398,2.414,2.517,2.115,1.708,1.828,1.437,1.486,1.062,1.125,1.435,1.167,1.366,1.348,1.546,1.009,1.382,0.835,
664.000,7.776,11.567,6.189,5.236,3.283,5.052,2.927,3.603,4.484,3.908,4.378,3.797,2.891,3.174,1.838,1.58,2.738559,2.799579,2.257,2.737,2.803,2.349,2.388,1.841,2.187,2.212,2.659,2.112,1.799,1.921,1.143,1.303,1.188,1.391,1.246,1.143,0.982,0.872,1.093,1.397,0.768,
665.000,7.469,6.988,8.433,5.888,3.516,3.935,5.957,4.724,2.04,5.773,6.655,3.752,3.022,3.3,1.619,2.298,3.117574,2.564841,2.186,2.233,2.903,2.914,3.225,2.588,2.181,2.23,1.607,2.235,1.685,1.32,1.605,1.453,1.254,1.295,1.323,1.124,0.815,0.858,1.111,0.874,1.015,
666.000,10.425,16.722,6.863,5.743,4.571,5.212,2.59,3.613,3.419,2.968,6.302,3.616,3.135,2.404,1.607,2.361,3.008569,2.972875,2.522,2.799,2.041,3.318,2.473,2.295,2.29,2.165,2.656,2.08,1.275,1.172,0.815,1.154,1.174,0.606,1.022,1.137,1.268,0.929,1.237,0.822,0.945,
667.000,5.481,4.022,8.88,5.186,4.381,5.689,3.389,2.78,3.531,3.797,8.727,2.881,3.132,3.135,2.241,1.859,2.486865,2.751555,2.359322,1.977,2.046,2.056,2.452,2.758,2.244,1.798,1.772,1.756,1.849,1.379,1.404,1.71,1.523,1.88,1.218,0.977,0.973,1.124,0.778,1.166,1.114,
668.000,13.649,6.449,8.565,6.748,4.721,6.05,3.812,5.196,3.182,5.007,6.732,3.791,2.521,3.639,1.582,2.011,2.837837,2.887921,2.42776,2.546,2.969,2.232,2.241,2.673,3.103,2.735,2.196,2.088,1.845,1.368,1.548,1.5,0.67,1.401,1.361,0.941,1.185,1.18,1.149,0.995,1.074,
669.000,8.802,8.832,3.87,8.44,4.687,4.972,3.155,4.028,4.548,3.935,6.956,3.626,2.499,2.592,1.878,1.366,2.99614,2.251625,2.567929,2.926,2.319,3.535,2.55,2.459,2.079,1.914,1.998,2.165,1.151,1.268,1.566,1.828,1.092,1.562,1.056,1.417,1.418,1.014,1.163,0.749,0.72,
670.000,10.633,6.705,8.132,2.707,5.592,6.439,4.701,4.891,2.905,5.813,7.887,3.549,2.36,2.505,2.895,1.502,2.210498,2.676535,2.311837,2.215,2.553,1.705,2.43,2.863,1.818,2.619,2.005,1.808,1.637,1.619,1.505,1.48,1.444,1.218,1.137,1.269,1.159,1.441,0.941,1.062,1.063,
671.000,10.712,13.75,7.663,5.587,7.586,5.251,4.044,4.256,4.591,3.011,8.405,3.434,2.442,0.927,2.848,3.036,2.504595,2.715456,2.370617,1.925,2.361,2.506,2.036,2.694,1.641,1.485,3.058,1.289,2.073,2.342,1.028,1.367,1.557,1.372,1.137,1.292,0.87,1.258,0.85,0.852,1.054,
672.000,6.501,6.426,8.568,6.751,6.525,4.876,3.512,4.594,3.064,3.186,7.056,4.059,2.307,2.224,2.123,2.017,2.408907,2.89622,2.310263,2.94,2.803,1.885,1.948,2.172,2.312,2.341,1.566,2.084,1.919,1.609,1.511,1.702,0.606,1.518,1.041,0.85,1.124,1.421,1.027,0.868,1.037,
673.000,8.082,13.515,5.086,7.977,6.122,3.144,6.365,6.896,2.043,3.871,5.122,4.846,2.629,2.506,1.608,1.849,3.272743,3.355113,2.297812,1.793,2.556,3.017,1.992,2.358,2.709,1.819,1.878,1.943,2.24,2.035,1.54,1.237,1.283,1.447,1.038,1.688,0.881,1.641,0.961,1.281,1.237,
674.000,12.658,10.851,8.394,8.307,5.387,6.302,5.278,6.68,3.275,3.125,5.132,5.538,3.294,2.032,2.652,3.065,2.214,2.998421,1.98479,2.419,1.896,2.085,2.203,2.835,2.61,2.753,2.11,2.059,1.806,1.594,1.482,1.455,1.387,1.268,1.321,1.147,1.18,1.188,1.268,1.013,0.979,
675.000,9.642,7.186,8.681,6.656,6.143,6.844,4.774,4.053,4.708,4.079,5.801,6.257,3.697,2.943,2.057,3.327,3.274,2.989333,2.030521,2.418,1.981,2.128,1.654,2.11,2.115,1.734,2.232,2.142,1.785,1.324,1.025,1.542,1.204,1.382,1.382,1.083,1.446,1.453,0.968,1.513,0.996,
676.000,14.4,7.143,9.431,9.425,4.753,5.584,5.533,3.241,4.671,3.191,3.247,5.015,1.825,4.162,2.039,1.662,3.072,2.592692,1.850186,2.564,2.288,2.195,2.583,2.21,2.281,1.945,1.894,2.088,1.765,1.173,1.622,1.059,1.015,0.802,1.256,1.228,0.673,1.395,1.557,1.553,0.947,
677.000,6.596,5.943,8.215,6.849,5.256,4.2,3.053,4.101,3.398,4.423,4.986,5.491,3.042,2.317,2.211,2.306,2.773,2.991507,2.024877,1.851495,2.826,1.825,2.88,2.331,1.981,2.486,1.706,1.71,1.527,1.236,1.242,1.407,1.45,1.643,1.326,0.908,1.078,1.263,1.515,1.232,0.957,
678.000,12.318,13.058,10.408,7.135,9.138,5.367,4.846,5.799,5.511,3.215,4.149,6.072,2.733,2.816,2.469,2.759,2.577,2.902441,1.707421,2.760699,2.121,1.908,2.428,2.642,1.871,2.181,2.239,1.529,2.241,2.206,1.909,1.548,1.562,1.737,0.818,1.711,1.106,1.271,0.891,0.694,1.073,
679.000,11.351,16.561,4.327,9.099,7.02,5.642,6.102,6.158,3.072,3.292,3.636,6.976,3.349,2.195,2.624,2.018,2.904,2.966366,1.519545,3.142685,2.917,2.063,2.606,2.278,3.184,2.292,2.181,2.023,1.397,1.788,1.379,1.383,1.171,1.172,1.124,1.91,1.215,1.225,1.437,1.026,0.859,
680.000,11.292,8.999,6.246,4.162,4.466,5.308,5.32,3.798,4.835,5.866,4.013,7.831,3.048,3.228,2.733,2.284,1.571,2.937309,1.606566,2.365998,2.114,2.776,2.092,2.468,2.763,1.7,2.202,1.734,2.151,1.459,1.737,1.726,1.356,1.27,1.151,1.394,1.446,1.034,1.485,0.953,0.88,
681.000,6.242,7.363,11.56,4.955,4.08,4.583,3.689,4.967,5.597,5.249,4.984,6.887,4.865,2.896,3.111,1.81,2.572,2.323703,1.244964,2.576599,2.301,1.708,2.398,2.798,1.635,2.206,2.186,1.953,1.134,1.602,1.603,1.425,1.384,1.54,1.19,1.309,1.347,1.435,1.563,1.088,0.934,
682.000,11.143,8.81,5.013,6.794,5.467,3.813,3.58,3.692,2.636,5.002,2.754,6.549,4.193,1.748,2.328,1.169,1.664,2.466594,1.386183,2.225218,1.841,2.41,3.024,2.19,2.315,1.917,2.205,2.442,1.771,1.376,1.743,1.301,1.149,1.258,0.898,0.844,1.246,1.081,1.05,1.487,1.326,
683.000,9.203,11.879,6.172,7.683,5.738,6.919,5.932,6.571,3.724,3.178,3.478,6.715,3.233,3.455,3.459,1.972,1.429,2.639135,1.309578,2.416476,2.627,2.706,2.285,2.396,2.425,1.886,1.432,1.382,1.527,1.846,2.155,1.302,1.824,1.313,1.085,1.337,1.434,1.681,1.139,0.756,1.233,
684.000,14.125,12.077,5.112,11.293,4.617,4.837,6.714,4.479,3.777,3.502,3.872,5.992,4.592,2.618,1.933,3.293,1.825,2.635,0.9492158,2.623236,2.245,3.712,2.456,2.997,2.514,1.922,1.874,1.629,1.763,1.739,1.137,1.841,1.066,1.175,1.173,0.949,1.264,1.115,0.816,0.617,0.928,
685.000,6.591,6.613,6.361,5.859,7.346,4.623,5.081,5.11,4.55,5.158,3.677,6.68,5.185,1.932,3.005,3.381,2.566,1.889,1.182973,2.406026,2.012,3.138,2.846,1.584,2.762,2.687,1.786,1.888,2.182,1.809,1.531,1.303,1.269,1.487,1.186,1.515,1.241,0.932,1.242,0.892,1.295,
686.000,13.512,7.745,6.536,7.531,5.714,6.592,4.497,5.703,5.145,4.816,4.474,6.594,4.904,2.863,4.766,3.005,2.808,2.448,0.9823127,2.008161,2.217,2.532,1.98,1.934,2.2,2.682,2.326,1.592,1.432,1.62,1.889,1.591,1.205,1.46,1.41,1.397,1.545,1.29,1.172,1.116,1.135,
687.000,12.983,8.644,6.975,6.886,5.206,6.426,5.76,3.372,4.717,3.463,4.952,5.967,4.78,3.33,1.642,2.827,2.256,2.36,0.8896825,2.530115,2.82567,1.89,1.443,2.022,1.96,2.093,2.175,1.749,1.387,1.28,1.767,1.169,1.507,1.669,1.109,1.392,1.697,1.264,1.597,1.139,0.879,
688.000,13.566,9.037,10.467,6.368,3.877,5.017,5.306,6.954,5.339,3.788,4.54,5.039,5.295,1.83,2.015,2.618,3.201,2.629,1.206589,2.85344,1.903888,2.565,2.581,2.149,2.008,1.592,2.885,1.625,1.986,1.852,1.116,1.239,1.572,1.538,1.796,1.342,1.549,1.281,1.361,0.806,1.026,
689.000,7.584,11.105,8.853,7.663,7.136,4.763,4.147,4.799,5.501,3.319,4.048,3.862,6.002,3.63,2.888,1.664,2.538,2.108,1.179538,3.240797,1.766178,2.366,2.418,2.126,2.369,2.074,1.704,2.29,2.312,2.249,2.05,1.19,0.848,1.454,1.008,1.479,1.173,1.394,1.18,1.258,1.266,
690.000,9.841,11.245,10.613,9.398,7.616,5.469,2.684,6.598,4.734,6.165,3.998,3.423,4.685,1.908,2.633,2.055,2.227,2.293,1.087407,2.772054,2.176584,2.047,2.083,2.649,2.391,2.644,1.559,1.472,1.406,1.406,1.809,1.748,1.627,0.949,1.337,1.661,1.646,1.462,1.347,1.048,1.201,
691.000,10.02,13.031,6.999,6.009,4.316,6.876,2.782,3.539,5.005,2.855,7.025,4.044,7.405,1.552,2.482,2.709,2.355,2.344,1.232196,3.711619,2.320876,1.826,2.794,2.44,2.639,2.098,2.408,1.613,1.469,1.961,0.968,1.792,0.654,1.002,1.116,0.967,2.03,1.1,0.844,1.292,1.184,
692.000,12.36,17.531,10.613,5.905,6.963,5.342,2.797,6.022,4.59,6.218,3.9,4.438,8.249,2.73,1.796,2.442,2.123,3.625,1.266079,2.812697,2.154434,1.914,3.177,1.98,2.55,2.177,1.927,1.157,2.038,1.823,1.789,1.286,1.464,1.986,0.981,1.194,1.261,1.212,0.996,1.333,1.522,
693.000,18.337,10.991,4.71,7.261,5.307,6.388,6.112,4.351,4.839,3.984,4.597,3.387,6.001,4.953,1.867,2.847,2.855,2.077,1.726735,2.960886,2.648433,1.859,1.399,1.63,2.159,2.464,1.333,1.398,1.3,1.197,1.386,1.204,1.085,1.382,1.187,0.991,1.143,1.116,1.317,0.854,0.933,
694.000,9.62,15.483,3.796,1.429,3.163,5.32,6.303,6.244,6.367,3.147,3.02,4.482,6.945,2.462,2.189,2.064,2.984,1.742,1.786,2.935297,3.025164,2.683,2.008,2.107,2.035,1.946,2.102,2.513,2.234,1.689,1.841,1.474,1.312,2.069,0.904,1.3,1.444,1.193,1.343,1.235,1.437,
695.000,8.652,12.241,9.283,9.4,3.67,4.794,6.971,3.625,5.481,4.821,4.119,2.84,6.01,4.331,2.316,2.945,2.512,1.978,1.741,3.482884,2.629016,1.577,2.304,3.168,2.268,2.182,2.13,2.142,1.704,1.583,1.733,1.538,1.596,0.668,2.236,1.235,1.401,1.596,1.45,1.031,0.868,
696.000,11.313,8.378,9.177,7.18,8.655,6.407,5.709,5.907,4.373,6.355,3.404,3.091,5.268,3.88,2.44,2.321,2.319,2.789,2.301,3.832839,2.257107,1.946,2.436,1.675,1.655,1.947,1.847,2.361,1.94,1.753,1.759,1.538,1.601,1.735,1.748,1.707,1.378,1.638,0.534,1.222,1.198,
697.000,8.509,12.356,6.604,9.335,8.375,7.738,6.69,5.876,4.305,5.391,5.088,2.168,5.326,5.474,2.527,2.171,3.431,2.021,2.577,3.82875,2.697325,1.290263,2.336,3.171,1.758,2.499,2.018,2.212,2.095,1.711,1.915,1.899,1.897,1.576,0.872,1.029,1.17,1.397,1.419,1.508,1.327,
698.000,13.971,14.424,8.811,6.692,3.575,5.612,4.856,4.836,4.274,5.631,4.612,3.639,5.274,4.912,3.378,2.651,3.168,2.626,2.129,2.717769,3.476696,2.556759,2.12,2.614,3.11,2.417,1.906,1.532,1.795,1.697,1.74,1.177,1.848,1.287,1.044,1.532,1.415,1.218,1.756,1.613,1.612,
699.000,18.909,13.446,12.273,6.144,5.47,2.396,5.067,8.394,6.165,5.754,3.449,4.964,4.897,3.428,1.816,3.336,1.415,2.131,3.311,3.877507,4.111763,1.622885,0.831,2.019,1.896,1.838,1.701,2.115,1.81,1.24,1.606,1.98,1.373,1.508,1.744,1.679,1.602,1.079,1.427,1.251,1.288,
700.000,14.14,13.66,11.913,8.397,7.676,6.524,3.248,4.646,5.909,4.741,4.032,3.887,4.456,3.774,3.504,2.04,2.25,2.341,2.056,3.172358,3.436431,2.187815,2.093,2.831,2.268,1.846,2.061,2.147,1.796,1.41,2.208,1.78,1.014,1.748,1.487,1.289,1.815,1.31,1.293,2.042,1.484,
701.000,19.122,14.56,14.595,8.771,7.479,7.476,7.517,9.161,7.245,3.246,4.655,4.285,4.591,5.079,1.796,2.314,2.362,1.939,2.14,2.759004,3.712409,1.630174,2.591,2.219,1.938,1.144,1.606,1.423,2.383,1.391,1.763,1.952,1.345,1.169,1.342,1.417,1.503,1.259,1.091,1.054,1.567,
702.000,10.455,7.07,11.334,9.987,10.687,6.228,8.752,4.949,4.656,5.016,4.772,3.218,4.446,6.31,2.702,2.366,2.426,3.125,3.564,3.277236,3.162385,1.981897,2.656,2.441,2.442,1.723,2.521,2.131,2.784,1.527,0.819,1.367,1.059,1.025,1.191,1.097,1.392,1.491,1.051,1.455,1.25,
703.000,6.87,13.648,6.861,12.336,6.11,6.763,3.168,2.407,6.196,5.373,4.787,2.555,3.828,6.706,3.683,2.92,2.334,2.85,3.265,1.65741,3.465731,3.11399,2.354,2.328,2.575,2.047,1.636,1.339,1.536,1.645,1.872,1.663,1.446,1.799,1.639,1.832,1.237,0.956,1.929,1.379,1.306,
704.000,14.269,13.547,9.519,6.754,5.24,6.965,4.89,3.275,5.848,4.524,4.524,4.5,4.157,9.333,3.213,1.779,1.777,2.511,3.261,3.352,3.335856,2.507361,1.994,2.431,2.295,1.172,2.459,1.847,1.756,2.127,1.211,0.79,1.107,1.508,1.023,1.508,0.907,1.73,1.472,1.216,1.284,
705.000,8.777,12.853,7.765,6.13,7.009,6.668,5.675,5.87,3.693,3.684,6.364,4.183,3.199,6.287,2.929,1.275,2.118,2.614,1.776,2.667,3.352272,2.639565,2.248,2.066,2.452,1.806,1.736,1.284,2.342,2.483,1.088,1.392,1.472,1.053,2.06,1.841,1.119,1.299,1.59,1.229,1.267,
706.000,15.031,16.245,9.168,6.387,5.541,4.623,5.439,5.615,6.093,5.499,2.389,2.759,4.959,6.223,5.691,2.727,3.452,2.729,2.579,1.059,3.08656,1.674346,2.303,2.432,2.324,2.626,2.338,1.899,1.669,2.052,1.177,1.604,1.674,1.173,1.92,1.115,1.463,1.222,1.656,1.237,1.622,
707.000,11.94,10.21,15.649,8.814,9.226,6.1,4.353,8.461,5.829,4.012,4.118,3.762,5.382,7.075,3.829,2.96,2.921,2.443,3.14,2.965,3.671848,1.899057,1.844629,2.427,2.24,2.18,2.266,1.698,1.596,1.968,1.674,1.426,1.363,1.748,1.202,1.798,1.197,0.882,1.585,1.194,1.303,
708.000,13.803,10.02,7.472,6.885,5.477,4.459,6.098,5.327,6.38,5.383,4.234,4.264,3.416,6.435,4.356,2.651,1.636,2.165,2.205,1.795,2.955493,1.208808,2.823207,1.907,2.077,2.288,2.199,2.065,1.731,1.732,2.103,1.291,1.491,1.264,1.191,1.449,1.129,1.516,1.282,1.89,0.889,
709.000,10.425,15.091,9.058,9.168,5.517,6.768,4.415,7.868,3.588,3.638,4.104,4.304,2.551,5.806,3.64,1.985,5.108,2.021,3.294,2.807,3.610503,1.107034,2.465844,2.313,1.978,2.156,1.689,2.621,1.581,1.709,1.721,1.582,1.697,1.241,1.504,2.033,1.094,1.301,1.501,1.246,1.391,
