,250 scatter peaks interpolated,255 scatter peaks interpolated,260 scatter peaks interpolated,265 scatter peaks interpolated,270 scatter peaks interpolated,275 scatter peaks interpolated,280 scatter peaks interpolated,285 scatter peaks interpolated,290 scatter peaks interpolated,295 scatter peaks interpolated,300 scatter peaks interpolated,305 scatter peaks interpolated,310 scatter peaks interpolated,315 scatter peaks interpolated,320 scatter peaks interpolated,325 scatter peaks interpolated,330 scatter peaks interpolated,335 scatter peaks interpolated,340 scatter peaks interpolated,345 scatter peaks interpolated,350 scatter peaks interpolated,355 scatter peaks interpolated,360 scatter peaks interpolated,365 scatter peaks interpolated,370 scatter peaks interpolated,375 scatter peaks interpolated,380 scatter peaks interpolated,385 scatter peaks interpolated,390 scatter peaks interpolated,395 scatter peaks interpolated,400 scatter peaks interpolated,405 scatter peaks interpolated,410 scatter peaks interpolated,415 scatter peaks interpolated,420 scatter peaks interpolated,425 scatter peaks interpolated,430 scatter peaks interpolated,435 scatter peaks interpolated,440 scatter peaks interpolated,445 scatter peaks interpolated,450 scatter peaks interpolated,
632.000,10.29,11.359,11.028,3.448,5.866,2.846,3.016,8.995,2.009,2.72,2.656,1.524,1.083508,3.160328,3.734856,3.165,2.424,3.042,3.044,5.171,4.467,4.399,4.692,4.143,3.723,3.866,3.735,2.463,2.863,2.641,2.046,1.721,1.717,1.588,1.42,1.581,1.93,1.511,0.865,1.604,0.969,
633.000,8.884,6.896,2.409,5.589,4.705,4.338,2.865,10.493,3.579,2.939,1.605,2.102,2.507606,2.830849,3.430059,2.68,3.021,3.423,4.42,4.074,4.946,3.893,4.312,4.418,3.374,3.975,3.525,3.151,2.582,2.044,2.317,1.854,1.5,1.288,1.752,1.352,1.63,1.068,1.944,1.314,1.208,
634.000,3.172,7.622,5.296,6.405,5.694,2.588,5.299,7.146,6.551,2.595,2.899,2.69,1.675,2.779198,3.743952,2.085,3.466,3.501,4.46,4.082,4.609,4.031,4.289,4.625,3.812,3.428,3.211,3.714,3.245,2.633,1.834,1.733,1.701,1.663,1.496,1.529,1.526,1.544,1.089,1.625,0.974,
635.000,13.762,10.591,5.909,6.868,4.035,3.815,4.373,7.749,5.273,1.676,1.442,1.944,2.415,2.925586,3.211968,3.252,3.497,3.156,3.649,5.385,4.204,3.213,4.497,4.411,3.578,3.781,3.368,3.868,2.171,2.164,1.761,2.05,1.441,1.433,1.621,1.276,1.482,1.549,1.362,0.973,1.374,
636.000,9.8,9.629,6.95,4.618,2.903,3.984,4.105,6.912,2.946,2.361,1.49,2.308,1.987,3.329796,4.257043,4.04,3.255,2.713,5.009,4.612,3.784,4.117,3.085,4.457,3.752,3.594,3.065,3.163,3.737,2.81,2.169,1.903,1.483,1.843,1.312,1.436,1.48,1.153,1.04,1.488,0.916,
637.000,4.492,7.998,7.034,4.663,3.161,6.692,4.517,6.638,7.626,2.338,3.295,1.824,2.844,3.073578,3.516508,3.380391,2.381,2.449,4.77,3.384,3.321,3.219,3.495,3.852,3.689,4.125,3.143,2.853,2.644,3.078,1.385,1.51,1.418,1.383,1.843,1.268,1.033,1.495,1.189,1.406,1.312,
638.000,7.603,5.682,4.485,6.39,6.782,6.009,3.832,5.167,7.167,1.476,2.592,1.355,2.864,3.000767,3.988967,3.183107,2.847,2.812,3.407,4.106,3.406,3.293,3.135,4.014,3.458,2.867,2.754,3.05,2.389,2.096,2.091,2.23,1.311,1.423,1.049,1.353,1.095,1.075,1.353,1.62,0.757,
639.000,10.69,8.038,6.757,0.458,5.264,2.593,3.128,3.691,6.638,1.94,3.206,2.426,2.117,2.770236,4.254132,4.118134,2.95,3.485,4.168,4.221,3.454,3.582,3.533,3.233,3.237,3.898,3.463,2.469,1.747,2.206,1.973,1.341,1.334,1.848,1.544,1.604,1.585,1.754,1.036,1.082,1.41,
640.000,3.938,8.796,7.308,3.705,4.571,3.315,4.624,4.767,12.371,2.683,2.688,1.586,1.81,3.255288,4.046391,3.66144,3.219,3.313,4.261,3.045,4.105,4.669,3.961,3.71,2.903,3.511,3.333,2.659,2.106,2.269,1.625,1.877,1.402,2.421,1.265,1.471,1.445,1.613,1.356,1.284,0.684,
641.000,8.172,5.678,5.924,4.941,2.522,3.253,3.323,4.004,8.043,2.595,1.546,3.2,2.485,2.279541,3.63814,2.768667,2.264,2.825,3.877,4.259,3.369,2.947,3.313,3.675,3.46,3.874,2.654,2.824,2.467,1.725,1.466,1.684,1.155,1.243,1.304,1.301,1.164,1.231,1.137,1.657,1.102,
642.000,6.152,5.472,5.902,5.011,3.928,5.322,3.908,2.148,9.947,3.539,1.832,1.537,1.923,2.356673,3.737316,4.061536,2.483,3.36,2.81,3.081,3.465,3.278,3.815,3.008,3.231,3.047,2.541,2.816,2.796,1.876,2.045,1.173,1.438,0.908,1.348,1.175,1.308,0.64,1.339,0.944,1.06,
643.000,11.931,5.878,5.108,5.91,4.028,2.97,4.599,2.956,8.836,3.394,1.888,1.933,2.527,2.666862,3.841326,4.760746,2.475,4.181,3.088,3.433,3.432,3.283,3.273,3.702,2.832,2.409,2.897,2.954,3.287,2.55,1.641,1.858,1.986,1.468,1.171,1.426,1.008,0.881,1.735,0.826,1.11,
644.000,6.399,10.806,8.446,6.001,4.58,2.754,4.282,3.037,7.928,3.654,1.702,2.883,1.184,2.233,3.645899,3.176994,2.868,2.306,3.293,3.387,2.599,3.563,2.683,2.935,3.575,2.478,3.006,2.11,2.429,1.963,1.774,1.181,1.304,1.463,1.64,1.085,1.347,1.135,1.41,0.992,0.749,
645.000,5.21,8.649,5.26,5.531,4.36,2.983,2.75,3.065,7.623,3.583,2.66,2.887,1.688,3.191,3.870222,4.057814,2.002,2.928,2.86,3.362,3.185,3.588,3.152,2.849,3.035,3.315,2.812,2.385,2.318,2.057,1.713,1.709,1.306,1.433,1.717,1.268,0.918,1.011,1.099,1.471,0.93,
646.000,3.824,7.267,5.95,6.306,3.758,4.631,2.167,3.282,8.54,3.544,2.433,1.703,2.891,2.139,3.730148,3.919773,2.628,1.906,2.692,3.244,3.012,3.09,2.882,3.127,2.949,2.987,2.131,2.953,2.743,1.691,1.555,1.253,1.406,1.228,1.085,0.808,0.984,1.015,0.882,1.153,1.117,
647.000,9.16,7.737,4.719,5.947,4.265,2.958,3.644,3.516,6.498,5.289,2.893,2.147,1.547,2.84,3.662938,3.014818,2.350624,2.487,2.944,3.725,2.965,3.035,3.461,3.055,3.255,2.205,2.681,2.255,1.595,1.734,1.742,1.708,1.186,1.675,1.696,1.209,1.259,0.841,0.811,1.033,0.842,
648.000,5.798,8.186,4.622,4.287,5.7,5.751,3.515,4.482,6.616,5.832,2.192,2.43,1.855,1.901,3.478548,3.64001,2.209821,2.919,3.482,2.666,3.068,3.237,3.041,2.82,2.988,2.273,2.587,3.163,2.169,1.757,2.227,1.696,1.106,1.375,1.057,1.257,1.397,1.179,0.984,1.267,1.597,
649.000,8.654,4.048,8.163,3.605,2.563,3.522,3.599,2.86,6.211,4.827,1.67,2.137,2.043,1.881,3.896865,2.398147,2.173109,2.349,2.966,2.781,3.101,2.708,3.861,2.773,2.218,2.831,2.503,2.181,1.565,1.953,1.349,1.898,0.814,1.348,1.225,0.914,1.266,1.135,1.064,1.164,1.071,
650.000,10.438,9.674,3.829,4.37,6.008,1.107,4.404,3.392,4.275,6.178,2.312,1.926,2.002,1.916,3.347939,2.996457,2.781062,1.833,2.778,2.342,3.811,3.325,2.988,2.964,2.635,2.074,2.479,2.131,1.863,1.479,1.658,1.713,1.463,1.417,1.02,1.141,1.369,1.276,1.158,1.437,0.909,
651.000,7.133,8.493,7.411,3.818,5.616,4.558,4.125,3.241,3.969,7.537,2.933,1.853,2.706,2.102,3.159465,3.482045,3.613671,2.951,2.717,3.872,3.099,2.833,1.88,2.529,2.889,2.919,2.52,2.255,1.865,1.634,1.054,1.38,1.726,1.605,1.329,1.319,1.73,1.435,1.355,1.126,1.094,
652.000,7.634,8.172,8.557,3.564,6.08,4.817,4.026,5.258,3.176,7.227,1.682,3.766,2.321,1.495,3.202502,2.991017,2.001234,1.591,2.678,3.189,2.666,2.418,2.332,2.629,2.762,2.644,2.488,2.323,2.06,1.635,1.461,1.605,1.404,1.712,1.306,1.006,1.088,1.501,1.144,0.778,0.922,
653.000,7.545,6.136,4.513,3.584,5.103,2.689,4.314,4.355,5.341,7.586,3.12,2.589,1.974,1.39,3.276024,3.05367,2.977829,1.608,2.96,2.495,2.725,2.889,2.566,2.411,2.785,2.09,2.52,2.172,2.129,1.945,1.323,1.326,1.039,1.3,1.196,1.221,1.088,1.29,1.046,1.525,1.223,
654.000,3.588,7.121,6.221,5.676,2.799,2.617,2.944,3.962,3.516,7.433,4.114,2.509,3.141,1.441,3.388,3.01336,2.880859,2.421,2.418,2.713,3.095,2.591,3.351,3.056,2.729,2.313,1.785,2.259,2.312,1.807,1.626,1.463,1.307,1.224,1.51,1.08,1.156,0.902,0.971,1.253,0.754,
655.000,8.333,8.2,6.913,6.732,5.291,4.348,4.295,3.099,2.783,8.565,3.318,2.382,2.091,2.133,2.738,2.759409,3.514153,2.606,2.316,2.629,2.815,3.187,3.325,3.043,2.34,1.904,1.735,2.337,1.753,1.957,1.679,0.997,0.99,1.513,1.311,1.234,1.22,0.949,1.076,1.129,0.856,
656.000,9.12,7.944,1.766,5.084,3.189,2.849,3.118,3.179,3.663,8.995,3.034,3.021,2.805,1.609,2.322,2.883997,2.453286,1.444,3.292,2.168,2.761,2.477,2.469,2.94,2.778,2.061,2.426,1.881,2.563,1.346,1.185,1.5,1.027,1.047,0.964,0.941,0.952,1.094,0.845,1.111,0.929,
657.000,10.467,8.049,5.157,5.845,5.97,4.256,2.613,4.041,2.522,7.949,3.519,2.312,3.134,1.797,2.372,3.154534,2.768407,1.76343,2.744,2.8,2.894,2.437,2.082,2.741,2.076,2.141,2.16,1.874,1.981,1.631,1.531,1.276,1.277,1.135,1.138,1.09,1.485,1.396,0.706,0.85,1.003,
658.000,5.387,9.445,6.587,6.592,5.208,2.245,2.903,4.163,3.007,7.946,4.047,2.094,1.62,1.958,2.424,2.827624,2.32048,3.013303,1.619,2.389,1.825,2.417,1.773,2.75,1.752,2.675,2.866,2.233,1.951,1.244,1.885,1.344,1.247,1.248,1.438,1.074,0.834,1.106,0.655,1.223,1.155,
659.000,12.73,5.554,4.14,3.843,4.717,2.196,2.857,4.435,3.742,7.622,2.296,2.047,2.752,2.962,1.422,2.909014,2.185431,2.353345,3.036,2.615,3.047,2.926,2.562,2.683,2.278,1.617,1.769,2.139,1.753,1.857,1.351,1.225,1.273,1.286,1.573,0.796,1.127,1.157,0.746,1.062,0.837,
660.000,9.145,5.886,9.335,2.786,4.813,4.226,3.487,3.644,2.561,6.113,3.725,2.704,2.296,1.415,1.717,2.140081,2.20743,1.513121,2.345,1.888,2.357,2.952,2.272,2.356,1.617,2.194,2.13,1.996,1.33,1.847,1.231,0.906,1.255,1.253,1.124,1.716,1.076,0.75,1.032,1.293,1.134,
661.000,8.429,10.23,7.032,4.008,6.369,4.665,4.62,3.63,2.54,4.814,4.009,2.499,2.066,2.389,2.023,1.745149,3.027455,1.477399,2.568,2.4,2.883,2.281,2.705,2.21,2.559,2.146,1.473,2.518,1.168,1.752,1.252,1.24,1.202,1.378,1.088,1.275,1.321,0.896,0.989,1.176,1.52,
662.000,6.669,11.099,5.808,6.902,3.286,4.166,5.033,3.584,2.111,5.455,6.413,1.761,2.377,2.924,2.232,2.757345,2.710821,2.943206,2.074,2.684,2.397,2.764,1.93,2.54,1.948,1.867,1.756,1.96,1.05,1.129,1.666,0.971,1.331,1.249,1.179,1.082,0.917,1.132,0.98,0.936,0.782,
663.000,3.309,9.935,4.101,4.754,3.468,2.924,3.708,3.188,3.369,3.558,5.812,2.749,2.282,2.35,2.219,2.25724,2.841519,2.084639,1.586,2.127,2.851,2.169,2.513,1.841,2.786,1.958,2.606,1.895,1.117,1.407,1.636,1.273,1.213,1.041,0.989,1.007,1.069,1.182,1.438,1.075,0.872,
664.000,6.725,4.4,4.446,5.725,4.739,3.298,3.426,3.598,3.691,3.349,5.909,3.255,1.587,1.791,2.16,2.64,2.542223,2.209327,2.321,1.976,3.199,2.45,2.231,1.675,2.224,2.504,1.927,2.419,1.854,1.484,1.276,1.166,1.286,1.497,1.156,1.337,1.026,1.237,1.02,1.415,1.067,
665.000,11.038,7.998,3.231,5.278,4.174,3.276,4.401,3.938,3.524,4.106,6.276,3.435,2.728,2.467,1.666,2.718,2.598111,2.64705,2.983,2.134,1.855,2.877,2.996,3.002,2.674,3.26,2.261,2.113,1.454,1.795,1.391,1.082,0.816,1.108,1.329,1.087,0.758,1.194,0.764,1.224,0.832,
666.000,8.311,5.975,5.95,4.262,5.078,2.638,4.475,2.924,4.004,3.176,7.122,2.223,2.927,2.531,1.652,1.446,1.851312,3.270727,2.713,2.519,2.405,2.158,2.475,2.079,2.138,1.578,2.119,1.966,1.821,1.402,1.278,1.075,1.482,1.385,1.185,1.538,1.171,0.999,0.904,1.204,0.959,
667.000,6.312,8.302,5.802,9.96,1.848,3.676,4.097,3.361,4.139,3.619,6.832,3.013,2.991,2.408,1.925,2.233,2.054114,2.456017,3.347407,2.967,2.17,3.183,2.298,2.02,2.237,2.346,1.577,2.067,1.553,2.158,1.417,1.134,1.762,1.205,1.363,1.158,0.972,1.132,1.098,1.588,0.999,
668.000,8.331,6.034,7.825,6.574,5.205,5.424,5.137,4.974,2.847,3.157,6.646,3.004,1.823,2.406,3.784,1.964,2.935313,1.424733,3.677742,2.669,1.966,2.365,1.816,2.126,2.367,1.74,2.333,2.238,1.74,1.778,1.185,1.412,1.17,1.137,0.929,1.056,1.386,1.574,1.16,1.133,1.024,
669.000,11.062,8.379,3.534,5.63,4.615,4.518,3.815,2.126,1.939,3.72,7.8,2.647,3.35,2.119,1.714,1.919,2.355522,2.87947,3.951365,1.957,2.589,2.214,2.456,2.969,1.809,1.876,2.028,1.47,1.85,1.262,1.28,1.436,1.365,1.338,1.238,1.377,1.1,1.27,0.973,1.398,1.296,
670.000,6.193,6.142,5.542,9.617,6.085,4.928,3.783,3.644,2.967,3.137,6.296,3.315,2.493,2.208,1.667,2.222,2.671057,2.50684,3.530406,2.617,2.73,1.976,1.922,2.187,2.469,2.222,2.132,1.623,2.088,1.74,1.189,1.41,1.264,1.22,1.067,1.347,0.974,0.88,1.448,1.069,0.91,
671.000,7.888,6.857,5.54,6.556,6.738,4.235,5.603,3.009,3.699,3.255,6.779,2.731,1.99,2.596,2.583,1.209,2.601999,2.597679,3.523626,1.831,2.204,2.24,2.512,2.529,2.204,1.965,2.135,1.797,1.341,1.325,1.729,1.47,0.914,1.023,0.798,1.064,1.129,1.325,1.279,1.526,0.722,
672.000,4.735,7.484,8.362,5.211,3.318,5.332,4.812,3.612,5.117,4.627,7.751,4.606,2.646,1.417,1.582,1.871,2.769232,3.15527,3.602269,2.445,2.447,2.512,2.198,2.051,2.215,2.153,1.886,1.647,2.16,0.884,1.754,1.477,1.268,1.156,1.449,0.841,1.181,1.516,0.837,1.473,1.057,
673.000,7.489,9.248,5.936,6.124,3.408,5.234,3.993,3.39,3.741,5.518,6.751,6.191,1.868,1.823,1.861,1.761,2.057645,2.454485,4.047004,2.078,2.305,2.502,2.666,1.948,1.671,1.947,2.375,1.509,1.685,1.51,0.836,1.262,0.982,0.89,1.302,1.176,1.138,0.864,0.897,1.337,1.415,
674.000,8.24,6.722,7.025,5.526,6.483,3.915,3.004,5.249,2.866,3.748,5.008,5.113,2.038,2.253,1.568,1.626,2.143,3.53881,4.551411,1.862,2.49,2.198,1.415,1.504,1.781,2.602,1.823,2.107,1.864,0.961,1.233,1.39,1.284,1.157,1.368,1.237,0.99,0.976,1.144,0.958,0.679,
675.000,7.039,8.318,10.394,5.292,4.523,4.613,6.448,5.743,4.781,3.244,4.553,5.638,2.881,2.825,2.018,1.852,2.271,3.978272,4.156589,2.791,2.323,1.551,1.797,2.541,2.529,2.304,2.056,2.082,2.296,1.387,1.416,1.01,1.029,1.009,1.203,1.173,0.959,1.415,0.758,1.19,0.986,
676.000,7.42,5.993,6.023,4.807,2.968,5.652,5.129,3.221,5.34,2.609,3.346,4.794,2.855,2.979,2.03,1.533,1.557,3.380298,4.190978,1.821,1.849,1.628,1.623,2.137,1.305,2.406,1.387,1.711,1.543,0.845,1.415,1.276,1.4,0.898,1.27,1.108,0.798,1.167,1.478,1.073,0.991,
677.000,5.122,3.487,4.974,8.378,5.851,6.008,4.926,4.584,4.549,2.948,4.206,6.695,1.977,1.521,1.815,1.631,2.669,3.504602,4.577699,2.217168,1.914,1.608,2.483,2.112,2.034,2.489,1.84,1.334,1.51,1.538,1.14,1.631,1.307,1.266,0.978,1.234,0.968,1.019,0.883,0.727,0.588,
678.000,6.863,4.091,6.156,5.728,6.774,4.346,5.654,4.406,2.959,5,4.369,7.288,2.106,1.08,2.041,2.337,2.686,2.59952,4.098021,1.354226,1.747,2.303,1.67,2.416,1.715,1.754,2.101,2.28,1.858,1.543,1.071,0.976,1.164,0.946,1.104,1.293,1.086,1.257,1.195,0.997,1.222,
679.000,14.886,6.963,8.514,8.275,5.592,3.298,4.241,4.062,4.725,3.616,2.718,6.756,2.974,2.998,2.285,1.92,2.1,2.597643,4.481472,1.545806,1.965,3.144,2.982,1.434,2.377,1.677,2.01,1.783,1.752,2.302,1.571,1.427,1.15,1.116,1.057,0.798,1.52,1.317,1.403,1.284,1.031,
680.000,7.708,6.628,3.768,5.333,4.746,5.531,5.318,4.539,3.548,3.535,2.86,8.833,2.885,1.771,2.257,2.422,2.889,2.752076,3.829175,1.741571,2.079,1.845,1.519,2.393,2.271,2.45,2.315,2.107,1.997,1.315,0.966,1.125,1.253,1.407,1.191,1.029,1.344,0.785,0.906,1.004,0.825,
681.000,10.529,5.827,7.266,6.259,5.636,3.734,4.034,4.374,5.278,4.527,4.559,6.872,2.324,2.805,1.562,2.247,2.847,3.601565,3.541156,1.778726,2.074,1.793,2.504,1.152,2.225,1.602,2.427,1.808,1.269,1.288,1.108,1.038,1.744,1.216,1.376,0.634,1.393,0.994,2.106,0.888,0.939,
682.000,11.866,5.562,8.005,6.324,3.354,4.541,4.502,4.102,4.525,1.521,3.502,6.816,3.457,2.027,2.205,2.207,1.919,3.282527,3.769277,1.463914,1.838,2.256,1.786,1.585,2.037,2.086,1.876,1.624,1.704,1.091,1.465,1.149,1.222,1.416,1.237,1.001,1.147,1.407,1.119,0.751,1.027,
683.000,4.705,7.729,6.822,5.005,7.699,5.502,4.087,4,5.016,3.023,3.923,4.835,3.099,1.383,1.529,2.252,2.493,1.953015,3.984457,0.7773594,1.669,2.611,1.598,2.155,2.233,2.219,1.757,1.78,2.047,1.879,1.207,1.123,1.093,1.199,0.796,1.135,1.513,1.269,1.215,0.999,1.078,
684.000,12.585,3.557,7.011,6.327,4.363,2.823,5.146,3.022,4.948,3.03,3.374,5.295,3.529,1.689,1.943,2.722,2.656,3.11,3.917836,1.556819,2.191,1.805,2.519,1.883,2.253,1.618,1.96,1.572,1.951,1.939,1.788,1.024,1.077,1.325,1.359,1.606,1.078,1.146,1.096,1.182,1.071,
685.000,12.276,7.58,5.411,5.669,3.536,3.624,6.358,4.515,6.039,2.909,3.21,5.882,3.815,2.124,2.662,1.418,1.296,0.864,3.661621,1.846872,2.263,2.559,1.838,3.43,1.888,2.42,1.838,1.468,1.903,1.145,1.003,1.594,1.054,1.488,1.337,1.176,1.121,1.23,1.151,1.022,0.895,
686.000,8.928,4.132,11.77,5.312,6.986,8.123,4.419,4.033,3.771,4.086,4.929,6.2,5.93,2.425,2.547,2.955,1.661,2.068,3.621252,1.346815,1.808,2.075,1.457,2.278,1.784,1.88,1.15,1.953,1.516,1.361,1.739,1.975,1.337,1.295,1.448,1.112,1.372,0.983,1.105,0.749,1.169,
687.000,8.66,6.559,7.399,10.881,1.678,6.031,3.968,5.622,3.898,4.714,3.278,4.423,4.735,2.488,2.501,2.66,3.119,2.107,3.478344,0.4592087,2.116959,2.045,1.688,2.346,1.549,1.868,1.701,1.71,2.157,1.13,1.796,1.285,1.243,0.645,1.267,1.076,0.951,0.751,0.718,1.397,1.55,
688.000,10.008,9.647,7.274,5.969,5.033,6.083,4.329,4.979,4.815,3.16,5.114,4.457,5.242,1.788,1.572,2.318,1.773,3.512,3.300495,0.8842315,2.412358,2.164,1.852,2.718,2.757,1.941,2.797,1.743,1.634,1.711,0.88,1.266,1.869,1.535,1.672,1.207,1.373,1.287,1.219,1.46,0.758,
689.000,8.553,7.011,8.948,3.069,3.248,8.645,4.983,4.92,5.185,5.427,3.48,3.03,7.371,2.609,2.35,2.075,2.203,2.115,2.959355,1.161639,1.970064,2.738,1.613,1.78,2.862,2.147,1.788,2.615,0.938,1.669,1.593,1.281,1.407,1.043,1.571,1.408,1.196,0.939,1.22,1.033,1.053,
690.000,6.297,9.328,5.699,4.273,6.2,5.147,3.355,2.831,4.119,4.752,2.771,3.068,6.096,2.326,2.272,2.962,2.192,1.475,2.775338,0.7867503,2.297857,1.506,2.496,2.755,2.253,1.645,2.475,1.414,1.563,1.453,1.401,1.381,1.505,1.28,1.131,1.596,0.97,1.502,1.416,1.396,1.597,
691.000,8.925,8.174,5.62,8.191,6.043,4.544,4.493,4.416,4.098,4.428,2.927,3.835,6.355,3.087,2.343,1.901,1.72,2.89,2.616442,1.078463,2.347363,2.029,2.567,1.885,1.231,1.804,1.667,2.365,0.999,1.296,1.326,1.353,1.343,1.713,1.731,1.114,1.156,1.262,0.806,0.908,1.29,
692.000,14.918,4.517,10.027,3.375,4.536,5.291,7.114,5.282,6.867,4.099,3.423,3.082,7.169,2.129,2.135,1.798,2.524,2.281,2.094321,0.2576223,2.619668,2.669,2.119,2.044,1.589,1.734,1.035,1.605,1.89,2.049,1.612,1.665,1.111,0.934,1.124,1.08,1.929,1.236,1.071,0.86,0.983,
693.000,9.687,8.694,6.224,6.486,5.258,5.415,3.266,5.826,6.311,4.584,3.321,2.732,8.253,2.993,1.77,2.627,1.806,1.921,2.750642,1.241068,3.067117,2.733,2.384,2.079,1.826,1.198,1.795,1.347,1.325,1.327,1.731,1.678,1.838,1.22,0.967,1.01,1.084,0.986,0.959,1.235,1.113,
694.000,12.148,11.08,8.099,6.055,5.899,8.332,5.414,5.868,4.045,2.712,3.81,4.143,6.319,2.406,1.654,2.446,1.921,3.119,1.947,1.115303,2.957681,2.483,1.433,2.015,2.098,2.046,1.666,1.666,1.924,1.81,1.291,1.332,1.228,1.346,1.087,1.725,1.456,0.805,1.06,1.282,1.334,
695.000,10.241,8.43,6.104,7.38,5.571,6.677,5.977,7.107,6.419,5.559,3.561,2.633,5.312,3.061,2.995,1.611,1.9,2.168,2.027,2.337059,2.730343,1.52,2.578,2.044,2.046,1.267,1.082,1.802,1.952,1.372,1.279,1.37,1.88,1.271,1.164,1.478,0.957,1.477,1.214,1.244,1.195,
696.000,8.843,10.195,7.696,9.515,4.941,3.985,2.448,6.065,4.089,3.549,3.877,3.943,4.795,3.86,1.581,2.174,2.383,2.127,2.086,1.256167,2.76644,1.572,1.904,2.133,2.168,1.042,1.431,1.501,2.054,1.59,1.191,1.134,0.803,1.088,1.386,1.078,0.997,0.844,1.191,1.215,1.091,
697.000,11.686,7.425,10.705,4.67,8.511,6.77,4.213,3.191,4.952,3.304,3.149,4.443,5.517,3.805,2.901,2.028,2.252,2.018,1.884,1.159881,2.713599,1.492452,1.799,2.415,2.275,2.145,1.55,1.753,2.274,1.915,1.661,0.903,1.238,0.82,1.088,1.037,1.399,1.189,1.171,1.323,1.534,
698.000,13.783,9.767,6.161,6.937,5.001,4.859,6.685,2.045,4.389,5.365,4.041,2.711,6.655,5.831,2.326,2.69,1.695,2.397,1.774,1.352394,3.048655,1.875845,1.73,2.201,1.703,1.571,2.303,1.179,1.351,1.927,1.005,1.776,1.877,1.082,1.145,1.569,1.188,1.181,1.255,1.38,1.305,
699.000,13.223,11.473,8.251,2.261,2.573,5.142,5.839,3.135,5.078,3.815,3.403,3.751,5.121,3.095,2.405,2.2,2.703,2.009,2.944,1.713015,2.784103,1.2717,1.547,2.111,1.855,1.755,2.34,1.915,1.818,1.521,1.637,1.577,1.323,1.436,1.23,1.165,0.813,1.364,1.228,1.209,1.348,
700.000,10.056,10.517,11.127,2.981,6.077,4.908,4.896,4.617,5.462,4.707,4.107,3.737,4.405,3.364,2.426,3.426,2.705,2.25,2.229,0.8265939,3.108857,0.6648796,2.246,1.851,2.299,1.412,2.738,2,1.745,1.1,0.803,0.828,1.414,0.907,1.681,1.854,1.369,1.393,1.452,1.209,1.673,
701.000,14.626,8.877,9.66,4.386,4.485,6.433,5.626,5.594,2.202,4.075,4.406,3.869,3.995,4.777,2.691,2.223,1.693,2.706,2.565,1.005082,3.24427,0.9649601,2.845,1.784,2.043,1.584,1.389,1.933,2.043,1.624,1.502,0.923,1.92,0.72,0.697,1.495,1.323,1.468,0.956,1.232,0.923,
702.000,4.476,11.438,11.233,6.371,6.279,5.531,2.662,5.638,4.545,2.983,5.204,2.043,5.23,5.276,2.276,3.16,2.809,3.307,2.541,1.681432,2.797499,0.4578896,1.946,1.207,1.858,1.779,1.511,1.689,1.859,1.286,1.606,1.321,1.507,1.472,1.337,1.46,1.181,1.119,1.176,1.117,1.206,
703.000,14.004,8.792,8.526,6.694,7.157,5.791,2.298,3.459,4.024,5.844,4.103,3.63,4.147,4.323,1.769,2.82,2.219,2.689,2.531,1.565954,3.237858,0.1951787,2.916,2.723,2.402,1.906,1.933,2.84,1.56,1.57,1.1,1.625,1.199,1.061,1.01,0.925,1.826,1.66,1.566,1.048,1.368,
704.000,13.114,12.761,8.414,5.602,4.783,4.65,2.755,5.337,4.356,3.176,5.582,5.27,3.443,4.821,1.727,1.804,2.669,2.101,2.639,3.218,3.084421,0.1528405,3.067,2.056,1.604,1.466,1.811,1.921,2.402,2.123,1.545,0.83,1.512,1.274,1.575,1.375,1.065,1.445,1.732,1.609,1.61,
705.000,3.256,8.632,8.805,4.838,10.344,5.155,5.394,7.46,3.534,3.285,4.32,3.852,4.722,6.383,3.354,0.906,3.057,2.899,2.26,1.91,3.23256,0.5208918,1.784,1.448,1.731,1.492,1.608,2.136,1.182,1.718,0.978,1.506,1.869,1.322,1.918,1.239,1.208,1.505,1.7,1.305,1.197,
706.000,7.322,4.947,7.345,8.225,4.743,4.657,4.383,5.795,3.553,3.775,3.182,3.168,3.088,6.33,3.021,3.026,1.584,2.17,1.667,2.196,3.193656,-0.1590065,2.606,1.881,2.637,1.551,2.053,1.637,0.862,1.077,1.191,1.312,1.34,1.409,0.933,1.079,1.56,1.216,1.142,1.522,1.362,
707.000,8.781,7.508,7.117,2.941,5.301,6.146,6.072,3.275,6.902,3.27,4.067,4.55,4.681,6.731,3.921,2.334,2.916,2.734,2.237,3.066,3.32439,0.09727128,2.453158,1.986,1.931,1.672,2.695,1.857,1.519,0.852,1.767,1.385,1.421,1.482,0.741,1.994,0.971,1.023,0.687,1.241,1.094,
708.000,13.698,12.832,10.254,6.455,6.049,4.906,7.191,5.889,4.796,3.416,3.331,1.82,4.828,7.083,4.083,2.109,1.905,3.494,2.869,2.282,2.875134,-0.2315863,1.447087,2.659,1.374,1.624,2.466,2.114,2.132,1.645,1.001,2.315,1.288,1.418,1.048,1.284,0.919,1.123,1.085,1.111,1.248,
709.000,10.17,10.66,4.076,6.093,7.893,5.347,4.666,3.006,5.733,3.779,2.92,3.117,2.484,4.261,3.846,2.257,2.586,1.808,2.513,2.65,2.903431,0.1114671,1.353294,1.675,3.411,1.376,1.774,2.535,2.017,1.423,1.593,1.588,1.351,0.947,1.296,1.781,1.488,1.181,0.947,1.391,1.063,
